timestamp,angle
147942422093,0.0104719754308462
147942432164,0.0052359877154231
147942427859,-0.0453785620629787
147942421933,0.0261799395084381
147942432214,0.1047197580337524
147942435570,-0.0523598790168762
147942433705,0.0855211317539215
147942429694,-0.0122173046693205
147942425018,0.0087266461923718
147942425373,-0.0034906584769487
147942431539,0.0104719754308462
147942427284,-0.0680678412318229
147942428899,0.0191986225545406
147942430704,0.0069813169538974
147942434865,0.0017453292384743
147942435490,0.0017453292384743
147942434280,0.0733038261532783
147942429404,0.0069813169538974
147942432399,0.0418879017233848
147942422298,-0.0139626339077949
147942428714,0.0052359877154231
147942441456,-0.1064650863409042
147942428849,0.0139626339077949
147942427164,-0.0750491544604301
147942440831,-0.1378810107707977
147942424888,0.040142573416233
147942430439,0.0157079640775918
147942434340,0.0733038261532783
147942441736,-0.0820304751396179
147942433410,0.0331612564623355
147942441021,-0.1186823919415474
147942443341,-0.1151917278766632
147942426443,-0.040142573416233
147942426483,-0.0610865242779254
147942432499,0.1064650863409042
147942427434,-0.0680678412318229
147942421943,0.0279252678155899
147942426058,-0.0052359877154231
147942426513,-0.0733038261532783
147942442351,-0.0436332300305366
147942433655,0.0680678412318229
147942443097,-0.094247780740261
147942441151,-0.1134463995695114
147942440246,-0.0785398185253143
147942428594,-0.0104719754308462
147942432429,0.054105207324028
147942437065,-0.1256637126207351
147942436155,-0.1448623239994049
147942432795,0.0488692186772823
147942435710,-0.0925024524331092
147942441851,-0.1099557429552078
147942429059,-0.0139626339077949
147942422183,-0.0488692186772823
147942437465,-0.1134463995695114
147942427024,-0.0575958639383316
147942442896,-0.2687807083129883
147942431734,0.0052359877154231
147942442846,-0.1692969352006912
147942429794,0.0069813169538974
147942428224,-0.0506145469844341
147942441266,-0.1012290939688682
147942441216,-0.108210414648056
147942427929,-0.0488692186772823
147942439771,0.0
147942435165,0.0052359877154231
147942430109,0.0052359877154231
147942442646,-0.0698131695389747
147942423043,0.1361356824636459
147942430459,0.0122173046693205
147942436590,-0.1413716673851013
147942422558,0.0488692186772823
147942441716,-0.0680678412318229
147942424603,0.0959931090474128
147942439831,0.0
147942436460,-0.1012290939688682
147942438791,-0.0279252678155899
147942441646,-0.1012290939688682
147942434270,0.0750491544604301
147942439841,-0.0034906584769487
147942437830,-0.1274090409278869
147942433020,0.0750491544604301
147942427134,-0.0349065847694873
147942421733,0.0191986225545406
147942431074,0.0122173046693205
147942425848,-0.0226892810314893
147942437055,-0.1256637126207351
147942437385,-0.1186823919415474
147942434725,0.0174532923847436
147942441636,-0.0925024524331092
147942428524,-0.0279252678155899
147942440156,-0.1134463995695114
147942437000,-0.1221730485558509
147942432234,0.108210414648056
147942440761,-0.1326450258493423
147942428734,0.0069813169538974
147942429494,0.0034906584769487
147942440306,-0.1239183768630027
147942433995,0.0767944902181625
147942429574,0.0
147942424383,0.0977384373545646
147942443331,-0.1326450258493423
147942426553,-0.054105207324028
147942430519,-0.0087266461923718
147942423413,0.0628318563103675
147942427454,-0.0558505356311798
147942440296,-0.1256637126207351
147942422203,0.0017453292384743
147942423343,0.0907571241259574
147942429019,-0.0157079640775918
147942439721,0.0
147942441576,-0.0977384373545646
147942423708,0.0750491544604301
147942428089,-0.0663225129246711
147942424563,0.0959931090474128
147942429764,0.0069813169538974
147942425838,-0.0349065847694873
147942430684,0.0069813169538974
147942440186,-0.108210414648056
147942434845,0.0017453292384743
147942430634,0.0069813169538974
147942430059,0.0052359877154231
147942433925,0.0837758034467697
147942423648,0.1064650863409042
147942431024,0.0122173046693205
147942434500,-0.0104719754308462
147942421893,0.0226892810314893
147942426138,-0.0244346093386411
147942422903,0.1239183768630027
147942434035,0.0698131695389747
147942443031,-0.1466076523065567
147942433130,0.0663225129246711
147942429159,0.0034906584769487
147942431844,-0.0122173046693205
147942431864,-0.0122173046693205
147942434420,0.0139626339077949
147942442746,-0.1815142482519149
147942429209,0.0052359877154231
147942429069,-0.0122173046693205
147942435905,-0.1186823919415474
147942429844,0.0087266461923718
147942427214,-0.0767944902181625
147942428149,-0.0488692186772823
147942432439,0.0680678412318229
147942440056,-0.0226892810314893
147942422278,0.0017453292384743
147942423878,0.1047197580337524
147942440336,-0.1308996975421905
147942440376,-0.1134463995695114
147942436540,-0.1500983089208603
147942427524,-0.0628318563103675
147942427599,-0.0628318563103675
147942437565,-0.1221730485558509
147942433545,0.1012290939688682
147942421793,0.0104719754308462
147942435195,0.0261799395084381
147942425663,0.0052359877154231
147942430804,0.0052359877154231
147942427849,-0.0645771846175193
147942441706,-0.0698131695389747
147942442816,-0.171042263507843
147942428324,-0.0052359877154231
147942441606,-0.0977384373545646
147942437295,-0.1204277202486991
147942442341,-0.0436332300305366
147942421813,0.0087266461923718
147942428334,-0.0052359877154231
147942435450,0.0052359877154231
147942438641,0.0069813169538974
147942439326,0.0104719754308462
147942438220,-0.1431169956922531
147942437575,-0.1204277202486991
147942427184,-0.0767944902181625
147942429614,-0.0191986225545406
147942438265,-0.0959931090474128
147942427989,-0.0715584978461265
147942433625,0.0767944902181625
147942422708,0.0994837656617164
147942442486,-0.0785398185253143
147942431349,0.0034906584769487
147942437105,-0.1326450258493423
147942443381,-0.1483529806137085
147942442956,-0.2687807083129883
147942426168,-0.0820304751396179
147942421653,0.0366519130766391
147942430129,0.0087266461923718
147942423093,0.1186823919415474
147942424353,0.0994837656617164
147942422993,0.116937056183815
147942424113,0.1012290939688682
147942432114,0.0279252678155899
147942432609,0.0750491544604301
147942422963,0.108210414648056
147942424063,0.0959931090474128
147942433270,0.0645771846175193
147942443051,-0.1326450258493423
147942426949,-0.0261799395084381
147942421843,0.0331612564623355
147942425098,-0.0034906584769487
147942439911,0.0017453292384743
147942424908,0.0383972451090812
147942433605,0.0959931090474128
147942442856,-0.1658062785863876
147942439416,0.0017453292384743
147942440316,-0.1256637126207351
147942439621,-0.0034906584769487
147942424898,0.0383972451090812
147942422953,0.0959931090474128
147942430359,0.0157079640775918
147942429624,-0.0191986225545406
147942427204,-0.0785398185253143
147942423908,0.1064650863409042
147942431689,0.0052359877154231
147942439491,0.0017453292384743
147942442436,-0.1151917278766632
147942426208,-0.1396263390779495
147942440001,-0.0261799395084381
147942437475,-0.1134463995695114
147942439266,0.0017453292384743
147942441171,-0.1204277202486991
147942428244,-0.0506145469844341
147942434795,0.0017453292384743
147942424283,0.0907571241259574
147942424808,0.0767944902181625
147942437335,-0.1186823919415474
147942434765,0.0104719754308462
147942427424,-0.0680678412318229
147942434885,0.0
147942423428,0.0715584978461265
147942443586,-0.3403392136096954
147942440096,-0.0436332300305366
147942432970,0.0628318563103675
147942437910,-0.1221730485558509
147942434015,0.0715584978461265
147942435925,-0.1221730485558509
147942434875,0.0017453292384743
147942432569,0.0855211317539215
147942430039,0.0052359877154231
147942441921,-0.1012290939688682
147942426453,-0.0471238903701305
147942425763,-0.0157079640775918
147942430844,0.0034906584769487
147942438491,-0.0069813169538974
147942440641,-0.1378810107707977
147942429874,0.0087266461923718
147942434310,0.0750491544604301
